gene,immune_cells,cor,p.value
SOD2,Parainflammation,0.38023011389979,0
SOD2,pDCs,0.312013619236136,1.64312906620941e-13
SOD2,T_cell_co.inhibition,0.423544679784722,0
SOD2,T_cell_co.stimulation,0.392571416310131,0
SOD2,T_helper_cells,0.349068793870953,6.86343816466108e-17
SOD2,Tfh,0.364458636896236,0
SOD2,Th1_cells,0.386307119445728,0
SOD2,Th2_cells,0.309560670049252,2.59050545048974e-13
SOD2,TIL,0.370982030302264,0
SOD2,Treg,0.450058356112525,0
SOD2,Type_I_IFN_Reponse,0.158452363709931,0.000225025066170716
SOD2,Type_II_IFN_Reponse,-0.00520630016115943,0.903983318658487
UGT1A6,aDCs,-0.0592700401187744,0.169426481207451
UGT1A6,APC_co_inhibition,-0.00654542555027219,0.879494642237947
UGT1A6,APC_co_stimulation,0.0401917674620373,0.351689538839222
UGT1A6,B_cells,0.0066215988621056,0.878103112744021
UGT1A6,CCR,0.019617501538745,0.649516761763646
UGT1A6,CD8._T_cells,-0.0613769080020092,0.154741112568223
UGT1A6,Check.point,-0.0382898102926276,0.374964698470443
UGT1A6,Cytolytic_activity,-0.0772442595525902,0.0731576173117175
UGT1A6,DCs,-0.00501766785941633,0.907476334850537
UGT1A6,HLA,0.0133803326754445,0.756610012290859
UGT1A6,iDCs,0.0646293383847836,0.133992384594315
UGT1A6,Inflammation.promoting,-0.0762135825329691,0.0770831231005095
UGT1A6,Macrophages,0.00731681444052877,0.865420834500677
UGT1A6,Mast_cells,0.0516842434604034,0.230942039154588
UGT1A6,MHC_class_I,0.104915673115177,0.0148164356730406
UGT1A6,Neutrophils,0.14062562773294,0.00106217498849382
UGT1A6,NK_cells,-0.0490306687432452,0.255807954067639
UGT1A6,Parainflammation,-0.0433340698413861,0.315284122201399
UGT1A6,pDCs,-0.0141576606317645,0.742954841938067
UGT1A6,T_cell_co.inhibition,-0.0256698696560834,0.552060265311985
UGT1A6,T_cell_co.stimulation,-0.0580683179965254,0.178256721515445
UGT1A6,T_helper_cells,-0.0671444962444532,0.119472822400716
UGT1A6,Tfh,-0.0665980813099909,0.122517801350605
UGT1A6,Th1_cells,-0.0382209554428466,0.375824736548358
UGT1A6,Th2_cells,-0.150906994053022,0.000438874076386107
UGT1A6,TIL,-0.0583926293201461,0.175840715825543
UGT1A6,Treg,-0.00615800686015774,0.886577640275686
UGT1A6,Type_I_IFN_Reponse,-0.054528864522029,0.206242958510508
UGT1A6,Type_II_IFN_Reponse,0.0866675649344436,0.0443021315614421
GSTT2,aDCs,-0.0383077473605673,0.374740853111059
GSTT2,APC_co_inhibition,-0.126286366961572,0.00331541957705781
GSTT2,APC_co_stimulation,-0.133611877879906,0.00187892565327437
GSTT2,B_cells,-0.0482446979670759,0.26351670342375
GSTT2,CCR,-0.104526451678932,0.0151930284509232
GSTT2,CD8._T_cells,-0.111085110801371,0.00985150179478269
GSTT2,Check.point,-0.123758366257055,0.0040068764149662
GSTT2,Cytolytic_activity,-0.0436323420968475,0.311961585088387
GSTT2,DCs,-0.119320368558778,0.00554278218769901
GSTT2,HLA,-0.107442189176271,0.0125653797611333
GSTT2,iDCs,-0.093724033684626,0.0295798342519197
GSTT2,Inflammation.promoting,-0.0771636317782911,0.0734587029646152
GSTT2,Macrophages,-0.126400420803374,0.00328694653087961
GSTT2,Mast_cells,0.00589494106080596,0.891392342485132
GSTT2,MHC_class_I,-0.0510654301323273,0.236581723776907
GSTT2,Neutrophils,-0.0461061305966395,0.285294863180619
GSTT2,NK_cells,-0.00662422245494332,0.878055191771868
GSTT2,Parainflammation,-0.0579161398668048,0.179398850407905
GSTT2,pDCs,-0.145110957406901,0.000727419708919554
GSTT2,T_cell_co.inhibition,-0.143070018274275,0.000865324724629699
GSTT2,T_cell_co.stimulation,-0.089155402309531,0.0385290317688766
GSTT2,T_helper_cells,-0.0296969783801333,0.491448208013235
GSTT2,Tfh,-0.155577845809805,0.000288215891351431
GSTT2,Th1_cells,-0.116502105068227,0.00677506499188187
GSTT2,Th2_cells,-0.177512427726442,3.40426490866198e-05
GSTT2,TIL,-0.0604224711125337,0.161269680379191
GSTT2,Treg,-0.121290901229223,0.00480513713267067
GSTT2,Type_I_IFN_Reponse,-0.00852635366651063,0.843440161809525
GSTT2,Type_II_IFN_Reponse,0.0217509698832823,0.614355613371409
CYP1A1,aDCs,-0.0193085060545438,0.654676889603328
CYP1A1,APC_co_inhibition,-0.0726154303260805,0.0921474664525102
CYP1A1,APC_co_stimulation,-0.216847461073136,3.70870101658403e-07
CYP1A1,B_cells,-0.0723803142258724,0.093208662240259
CYP1A1,CCR,-0.0869739745040823,0.0435539396888146
CYP1A1,CD8._T_cells,-0.127554488919931,0.00301108467117831
CYP1A1,Check.point,-0.145788365428467,0.000686349508824493
CYP1A1,Cytolytic_activity,-0.0773479984215255,0.0727717104754705
CYP1A1,DCs,0.061173192215149,0.156117496038231
CYP1A1,HLA,-0.121233659087705,0.00482525004189921
CYP1A1,iDCs,0.0924312673023798,0.0319103611587914
CYP1A1,Inflammation.promoting,-0.0814881684634814,0.0586760508346028
CYP1A1,Macrophages,-0.101084642512116,0.0189056659609116
CYP1A1,Mast_cells,0.0309283611859005,0.473652537957269
CYP1A1,MHC_class_I,-0.0788160774637432,0.06748646299293
CYP1A1,Neutrophils,-0.145612481257021,0.000696801362465655
CYP1A1,NK_cells,-0.036616910557133,0.396202543986539
CYP1A1,Parainflammation,-0.0788804670465335,0.0672620603062765
CYP1A1,pDCs,-0.134682772614785,0.00172513650633863
CYP1A1,T_cell_co.inhibition,-0.120657565567798,0.00503193906742633
CYP1A1,T_cell_co.stimulation,-0.100233734897192,0.0199373119925925
CYP1A1,T_helper_cells,-0.0799535648558864,0.0636115345692092
CYP1A1,Tfh,-0.0953209505078521,0.0269038551203612
CYP1A1,Th1_cells,-0.142557626037433,0.000903554434016198
CYP1A1,Th2_cells,-0.118378554095965,0.00593010329462997
CYP1A1,TIL,-0.0684016929683476,0.112691522451094
CYP1A1,Treg,-0.119887708025609,0.00532060086865039
CYP1A1,Type_I_IFN_Reponse,-0.0176808882673745,0.682124970741695
CYP1A1,Type_II_IFN_Reponse,-0.0114964290244803,0.790012372617648
MT1X,aDCs,-0.0159536339037136,0.711630921283889
MT1X,APC_co_inhibition,0.02816519646047,0.513954918883148
MT1X,APC_co_stimulation,0.0509830112060595,0.237256750346247
MT1X,B_cells,-0.0140038577107085,0.745571613691431
MT1X,CCR,0.190864873605182,8.4435467928189e-06
MT1X,CD8._T_cells,0.0300617956110645,0.486138923513288
MT1X,Check.point,0.0576756871499304,0.181156106253085
MT1X,Cytolytic_activity,0.0285879046898696,0.507656821542377
MT1X,DCs,0.0949981569737279,0.027459866772946
MT1X,HLA,-0.0444245964692061,0.303144403946914
MT1X,iDCs,-0.059833215701511,0.165352480098339
MT1X,Inflammation.promoting,0.0599797382059729,0.164318001921889
MT1X,Macrophages,0.217224057585183,3.78465913307146e-07
MT1X,Mast_cells,-0.0836793701371503,0.0522029281427702
MT1X,MHC_class_I,-0.122609949786346,0.00436213614543453
MT1X,Neutrophils,-0.0394916466079504,0.360033505723169
MT1X,NK_cells,0.0946274059922493,0.0280716919736477
MT1X,Parainflammation,0.224693410089055,1.45945934756626e-07
MT1X,pDCs,0.00958028812516332,0.824328969967373
MT1X,T_cell_co.inhibition,0.0211203147475054,0.624556102655686
MT1X,T_cell_co.stimulation,0.114797240288478,0.00766273205886954
MT1X,T_helper_cells,0.0139819912801462,0.746033920094919
MT1X,Tfh,0.157755308950211,0.000239963290413519
MT1X,Th1_cells,0.0448414039492106,0.298627000258553
MT1X,Th2_cells,0.146612088566417,0.000647095422117757
MT1X,TIL,0.0430671175758802,0.318169635533676
MT1X,Treg,0.106701642017627,0.0132240632549875
MT1X,Type_I_IFN_Reponse,0.0094556060567744,0.826578727740178
MT1X,Type_II_IFN_Reponse,0.107030781220903,0.0129422733424297
XDH,aDCs,0.143715066606373,0.000819324297445658
XDH,APC_co_inhibition,0.109668968561772,0.0108375392453265
XDH,APC_co_stimulation,0.114211126773822,0.00795197883705998
XDH,B_cells,0.0764674328518389,0.0761007476886677
XDH,CCR,0.178827774422882,2.9693966818238e-05
XDH,CD8._T_cells,0.165814572093603,0.000109965870320155
XDH,Check.point,0.161727591518722,0.000162683719388954
XDH,Cytolytic_activity,0.071338489751254,0.0980291273768672
XDH,DCs,0.164547962006096,0.000124279836169739
XDH,HLA,0.0864991312284719,0.0447180008019918
XDH,iDCs,0.0792686348795064,0.0659222050680435
XDH,Inflammation.promoting,0.131496707020262,0.00222016024267885
XDH,Macrophages,0.259456373181644,9.67564094149156e-10
XDH,Mast_cells,-0.155104198625581,0.000300935071757929
XDH,MHC_class_I,0.0403581192514623,0.349698144151506
XDH,Neutrophils,0.0130999553849315,0.761554256930199
XDH,NK_cells,-0.0326641287736018,0.449179273186841
XDH,Parainflammation,0.240996379745906,1.46348343328763e-08
XDH,pDCs,0.0492643982486159,0.253545999786448
XDH,T_cell_co.inhibition,0.157694547596477,0.000237273923807286
XDH,T_cell_co.stimulation,0.222614593625771,1.77027239574615e-07
XDH,T_helper_cells,0.130669281434187,0.00236840385522554
XDH,Tfh,0.237598578578334,2.35693882523925e-08
XDH,Th1_cells,0.153726293068039,0.000340980795462154
XDH,Th2_cells,0.210564226420528,8.11438876933473e-07
XDH,TIL,0.159266514640087,0.000205034771907554
XDH,Treg,0.15859101812003,0.000218350147186751
XDH,Type_I_IFN_Reponse,0.0774720901619754,0.0723122753039547
XDH,Type_II_IFN_Reponse,-0.185723512791533,1.42724398597472e-05
TXNRD2,aDCs,-0.136097029777327,0.00155295233957359
TXNRD2,APC_co_inhibition,-0.269921887871967,2.22878912845032e-10
TXNRD2,APC_co_stimulation,-0.326135798467184,1.07740274903866e-14
TXNRD2,B_cells,-0.284278104617988,2.18039710368138e-11
TXNRD2,CCR,-0.37000687398988,0
TXNRD2,CD8._T_cells,-0.16333116838369,0.00013966533292721
TXNRD2,Check.point,-0.25117696960501,3.81013442953725e-09
TXNRD2,Cytolytic_activity,-0.120597676943933,0.00507786906471907
TXNRD2,DCs,-0.242967417901034,1.23398071735323e-08
TXNRD2,HLA,-0.119634552029666,0.0054434222699902
TXNRD2,iDCs,-0.166670421689009,0.000103395805262773
TXNRD2,Inflammation.promoting,-0.174822421928104,4.60950169122587e-05
TXNRD2,Macrophages,-0.347345773952253,1.07615753068636e-16
TXNRD2,Mast_cells,-0.151235977098962,0.000432223339787895
TXNRD2,MHC_class_I,-0.0411497962929078,0.340319054624734
TXNRD2,Neutrophils,-0.2316625782903,5.82388019674331e-08
TXNRD2,NK_cells,-0.220330304026533,2.55652509345784e-07
TXNRD2,Parainflammation,-0.446222102674572,0
TXNRD2,pDCs,-0.191733050097362,7.67094411659144e-06
TXNRD2,T_cell_co.inhibition,-0.215939226879216,4.44411122061172e-07
TXNRD2,T_cell_co.stimulation,-0.221622184978531,2.16805075393175e-07
TXNRD2,T_helper_cells,-0.283015018914902,2.1918282106244e-11
TXNRD2,Tfh,-0.183259267433458,1.92204843729864e-05
TXNRD2,Th1_cells,-0.234853427684017,3.78759084680449e-08
TXNRD2,Th2_cells,-0.274919439444134,1.00737244570801e-10
TXNRD2,TIL,-0.266636549854819,3.72422858506859e-10
TXNRD2,Treg,-0.432054786542306,0
TXNRD2,Type_I_IFN_Reponse,-0.13053017083819,0.00241103626480155
TXNRD2,Type_II_IFN_Reponse,-0.386182743909775,0
NOX1,aDCs,-0.0315086990073713,0.465267325945158
NOX1,APC_co_inhibition,-0.104158878826962,0.0155896057377677
NOX1,APC_co_stimulation,0.00948756206323917,0.826001978776989
NOX1,B_cells,-0.0560973516363851,0.193407097344619
NOX1,CCR,0.00244934743076007,0.954743418237892
NOX1,CD8._T_cells,0.135448205787685,0.00162238396024806
NOX1,Check.point,0.0546095198246021,0.205501573249994
NOX1,Cytolytic_activity,0.195470216925342,5.05055419337981e-06
NOX1,DCs,-0.0740373923592192,0.0859329348855863
NOX1,HLA,0.0629386191786617,0.144454850883957
NOX1,iDCs,-0.064376026404704,0.135494026351156
NOX1,Inflammation.promoting,0.153625090906026,0.000349305545537587
NOX1,Macrophages,-0.131703117204976,0.00220057049574135
NOX1,Mast_cells,-0.143837356954723,0.000819904238574181
NOX1,MHC_class_I,0.00994881693708224,0.817746056277163
NOX1,Neutrophils,-0.210427083979925,8.7565969889199e-07
NOX1,NK_cells,0.175667225322031,4.23044996066323e-05
NOX1,Parainflammation,0.00250981095378334,0.953627457477925
NOX1,pDCs,-0.00251325944368961,0.953563812239806
NOX1,T_cell_co.inhibition,0.0467609100641496,0.278404316680976
NOX1,T_cell_co.stimulation,0.119398905219404,0.00553639694683792
NOX1,T_helper_cells,-0.173740592176042,5.01037162626632e-05
NOX1,Tfh,0.11388385026197,0.00816288352171773
NOX1,Th1_cells,0.118402751435147,0.00594543062825843
NOX1,Th2_cells,0.143373190213339,0.000852679012923677
NOX1,TIL,-0.000405465779868329,0.992504898514281
NOX1,Treg,-0.161890967945137,0.000163251885082862
NOX1,Type_I_IFN_Reponse,0.169567459742712,7.79173259287449e-05
NOX1,Type_II_IFN_Reponse,-0.234475549823399,3.98683552536611e-08
NOX5,aDCs,0.0145868068889186,0.735450211690358
NOX5,APC_co_inhibition,-0.0918204955112539,0.0330649344647408
NOX5,APC_co_stimulation,-0.190971331628349,8.02477024558551e-06
NOX5,B_cells,-0.123947319638025,0.00395100081050165
NOX5,CCR,-0.103318834603438,0.0164154802435001
NOX5,CD8._T_cells,-0.0860711525211015,0.0457894914036377
NOX5,Check.point,-0.147435369355138,0.000595291544910643
NOX5,Cytolytic_activity,-0.108821705318239,0.0114684395339786
NOX5,DCs,-0.0133471129891674,0.757195302574931
NOX5,HLA,-0.107223981505671,0.0127471242104766
NOX5,iDCs,-0.0239116775762847,0.579624814632598
NOX5,Inflammation.promoting,-0.0839274379426954,0.051486312936483
NOX5,Macrophages,-0.0225071458463818,0.602097034619602
NOX5,Mast_cells,0.0203163583575961,0.637908042609535
NOX5,MHC_class_I,-0.120106546853344,0.00523706563017314
NOX5,Neutrophils,-0.193874347287024,5.79606164272433e-06
NOX5,NK_cells,-0.179431457387889,2.78794510500702e-05
NOX5,Parainflammation,0.0136920386393362,0.751124957050511
NOX5,pDCs,-0.1853396406474,1.48771700820835e-05
NOX5,T_cell_co.inhibition,-0.120110299574939,0.00523564350241656
NOX5,T_cell_co.stimulation,-0.0694428596290545,0.107307725503664
NOX5,T_helper_cells,-0.00545275746306792,0.899494222278884
NOX5,Tfh,-0.0807236373080352,0.061093734311141
NOX5,Th1_cells,-0.111546855517228,0.00954768793766067
NOX5,Th2_cells,-0.15642742242449,0.000266651219651345
NOX5,TIL,-0.0737094083011598,0.0873364466768731
NOX5,Treg,-0.0862880444141014,0.0452438139184705
NOX5,Type_I_IFN_Reponse,0.0274997166490577,0.524071444600856
NOX5,Type_II_IFN_Reponse,-0.0662906330807227,0.124257494566185
GPX3,aDCs,-0.0364113021574519,0.398741889477144
GPX3,APC_co_inhibition,-0.0469831460803314,0.276124521355261
GPX3,APC_co_stimulation,0.0404255743076773,0.348778993746775
GPX3,B_cells,-0.0296979352741434,0.491312500893325
GPX3,CCR,-0.0594649169795213,0.167974331023892
GPX3,CD8._T_cells,-0.00772335457137396,0.858020405730923
GPX3,Check.point,0.0160537933772135,0.709902038845963
GPX3,Cytolytic_activity,-0.0220862750868062,0.60879734237948
GPX3,DCs,0.0411960435858471,0.339664087121621
GPX3,HLA,0.122141527558415,0.00453790337411519
GPX3,iDCs,0.0411199469085821,0.340557492187677
GPX3,Inflammation.promoting,-0.0456250541221332,0.290255726070464
GPX3,Macrophages,0.0511399558133493,0.235814595983614
GPX3,Mast_cells,0.0238308278138337,0.580794360021208
GPX3,MHC_class_I,0.0246526417473545,0.567929831013621
GPX3,Neutrophils,0.0337484548849392,0.434139241892621
GPX3,NK_cells,0.0934374470752591,0.0301152350531171
GPX3,Parainflammation,-0.0827519562516907,0.0548726972168319
GPX3,pDCs,0.0124822306978441,0.772409944216623
GPX3,T_cell_co.inhibition,-0.0096760795114486,0.822601491130384
GPX3,T_cell_co.stimulation,-0.0122164670757342,0.777126484531135
GPX3,T_helper_cells,-0.0422725844389525,0.327295663430527
GPX3,Tfh,-0.020926586247882,0.627737655179609
GPX3,Th1_cells,-0.0200445391629672,0.642310017336074
GPX3,Th2_cells,-0.0698710801206818,0.105139359804672
GPX3,TIL,-0.0311237709007226,0.470739014146133
GPX3,Treg,-0.0908706210883587,0.034961190547863
GPX3,Type_I_IFN_Reponse,-0.0490587538383608,0.255445411670333
GPX3,Type_II_IFN_Reponse,-0.00300271511105287,0.94453362137558
MAPK14,aDCs,-0.0212349578786116,0.622676627422276
MAPK14,APC_co_inhibition,0.255282971586742,2.08438076573302e-09
MAPK14,APC_co_stimulation,0.132943960506361,0.00199632391709294
MAPK14,B_cells,0.205499958234956,1.58187459502258e-06
MAPK14,CCR,0.121027741951799,0.00492190977177738
MAPK14,CD8._T_cells,0.0521887292252638,0.226415308543748
MAPK14,Check.point,0.0994930719837783,0.0209085462081638
MAPK14,Cytolytic_activity,-0.0305597512182748,0.478820077582015
MAPK14,DCs,0.181700090197169,2.26602126689727e-05
MAPK14,HLA,0.0963026823887153,0.0253974822956716
MAPK14,iDCs,0.196266971359908,4.61527621761693e-06
MAPK14,Inflammation.promoting,0.0161838397632343,0.707659492348117
MAPK14,Macrophages,0.191767075197771,7.64208236588758e-06
MAPK14,Mast_cells,0.198473008669504,3.58928235277005e-06
MAPK14,MHC_class_I,0.243438946084756,1.03436330305139e-08
MAPK14,Neutrophils,0.386876733345135,0
MAPK14,NK_cells,-0.0493065853129581,0.253050037258253
MAPK14,Parainflammation,0.162388470088948,0.000155762486857982
MAPK14,pDCs,0.107600318487201,0.012467173405859
MAPK14,T_cell_co.inhibition,0.155823848070263,0.000286349050670707
MAPK14,T_cell_co.stimulation,-0.00406155477849583,0.925024450142848
MAPK14,T_helper_cells,0.285170595221871,1.52157123863095e-11
